  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::unwrap_period_360 ... ok
test tests::unwrap_period_axis_honors_custom_period_and_negative_axis ... ok
test tests::unwrap_positive_odd_half_period_uses_upper_boundary ... ok
test tests::value_sized_constructors_error_on_huge_alloc_instead_of_aborting ... ok
test tests::unwrap_period_none_matches_default ... ok
test tests::vander_basic ... ok
test tests::vander_custom_cols ... ok
test tests::vander_default_decreasing ... ok
test tests::vander_increasing ... ok
test tests::vdot_basic ... ok
test tests::vecdot_axis0 ... ok
test tests::vecdot_1d ... ok
test tests::vander_parallel_matches_serial_reference ... ok
test tests::vecdot_batched ... ok
test tests::vecdot_negative_axis_matches_default ... ok
test tests::vecmat_basic ... ok
test tests::vecmat_batched ... ok
test tests::vecmat_dimension_error ... ok
test tests::vector_norm_2d_axis0 ... ok
test tests::vector_norm_2d_axis1 ... ok
test tests::vector_norm_inf ... ok
test tests::vector_norm_keepdims ... ok
test tests::vector_norm_l1 ... ok
test tests::vector_norm_l2_default ... ok
test tests::vector_norm_3d_axis1 ... ok
test tests::vector_norm_neg_inf ... ok
test tests::vector_norm_ord0_count_nonzero ... ok
test tests::vectorize_binary_broadcasting ... ok
test tests::vectorize_n_broadcasting ... ok
test tests::vectorize_binary_same_shape ... ok
test tests::vectorize_n_all_excluded ... ok
test tests::vectorize_n_three_args ... ok
test tests::vectorize_preserves_shape ... ok
test tests::vectorize_n_with_excluded ... ok
test tests::vectorize_square ... ok
test tests::vstack_1d ... ok
test tests::vsplit_1d_rejected ... ok
test tests::vsplit_basic ... ok
test tests::where_nonzero_2d ... ok
test tests::vstack_2d ... ok
test tests::where_nonzero_1d ... ok
test tests::where_nonzero_all_nonzero ... ok
test tests::where_nonzero_3d ... ok
test tests::where_nonzero_all_zero ... ok
test tests::where_nonzero_nan_is_nonzero ... ok
test tests::where_scalar_broadcast ... ok
test tests::residual_unary_parallel_matches_serial_bitwise_on_large_arrays ... ok
test tests::where_select_2d ... ok
test tests::where_select_basic ... ok
test tests::where_select_preserves_large_u64_sidecar_values ... ok
test tests::window_and_special_functions_match_numpy_golden ... ok
test tests::unique_with_info_parallel_path_correct ... ok
test tests::workflow_covariance_matrix_properties ... ok
test tests::workflow_det_inv_product_is_identity ... ok
test tests::workflow_histogram_density ... ok
test tests::where_select_broadcast_scalar ... ok
test tests::workflow_matmul_identity ... ok
test tests::workflow_normalize_clip_sort ... ok
test tests::where_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::workflow_boolean_filter_mean ... ok
test tests::workflow_polynomial_regression ... ok
test tests::workflow_solve_and_verify ... ok
test tests::workflow_sort_cumsum_percentile ... ok
test tests::y0_known_value ... ok
test tests::y0_negative_is_neg_infinity ... ok
test tests::workflow_zscore_normalization ... ok
test tests::zeros_creates_correct_array ... ok
test tests::zeros_like_matches_source ... ok
test tests::workflow_svd_orthogonality ... ok
test tests::zeros_scalar_shape ... ok
test tests::y1_known_value ... ok
test tests::zeros_routes_through_storage_bridge_dtype ... ok
test tests::where_select_equal_shape_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::masked_minimum_fill_value_matches_live_numpy_oracle_when_available ... ok
test tests::transpose_general_permute_matches_naive_and_golden ... ok
test tests::transpose_batched_last2_matches_naive_and_golden ... ok
test tests::masked_maximum_fill_value_matches_live_numpy_oracle_when_available ... ok
test tests::tensordot_parallel_matches_serial_reference_bits ... ok
test tests::percentiles_axis_none_matches_repeated_scalar_and_golden_sha256 ... ok
test tests::searchsorted_parallel_matches_serial_reference ... ok
test tests::par_select_percentile_matches_serial_across_fractions_and_methods ... ok
test tests::take_along_axis_parallel_matches_serial_and_golden ... ok
test tests::triu_tril_parallel_matches_naive_and_golden_sha256 ... ok
test tests::clip_parallel_matches_serial_and_golden ... ok

failures:

---- tests::polynomial_mul_matches_numpy_golden stdout ----

thread 'tests::polynomial_mul_matches_numpy_golden' (1500672) panicked at crates/fnp-ufunc/src/lib.rs:58260:13:
legmul[0] = 1.0333333333333332, want 1.033333
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::polynomial_mul_matches_numpy_golden

test result: FAILED. 2243 passed; 1 failed; 41 ignored; 0 measured; 0 filtered out; finished in 19.74s

error: test failed, to rerun pass `-p fnp-ufunc --lib`
  [2m2026-06-20T06:15:01.344960Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mRemote command finished: exit=101 in 47668ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:653 [2;3mon[0m ThreadId(1)

[RCH] remote hz2 failed (exit 101)
